Restaurant,Menu Item,Calories,Protein,Carbohydrates,Fat
McDonald's,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Small),40.0,4.0,13.0,0.0
McDonald's,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Medium),50.0,5.0,14.0,0.0
McDonald's,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Large),60.0,6.0,19.0,0.0
McDonald's,Iced Mocha with Nonfat Milk (Medium),270.0,7.0,43.0,8.0
McDonald's,Iced Nonfat Caramel Mocha (Large),300.0,11.0,49.0,6.0
McDonald's,Iced Nonfat Caramel Mocha (Medium),240.0,9.0,37.0,6.0
McDonald's,Iced Nonfat Caramel Mocha (Small),200.0,6.0,29.0,6.0
McDonald's,Nonfat Caramel Mocha (Large),280.0,12.0,49.0,4.0
McDonald's,Nonfat Caramel Mocha (Medium),240.0,9.0,41.0,4.0
McDonald's,Nonfat Caramel Mocha (Small),200.0,8.0,34.0,4.0
McDonald's,Cappuccino (Small),120.0,6.0,9.0,7.0
McDonald's,Cappuccino (Medium),140.0,8.0,11.0,8.0
McDonald's,Cappuccino (Large),180.0,9.0,13.0,10.0
McDonald's,Latte (Small),150.0,8.0,11.0,8.0
McDonald's,Latte (Medium),180.0,10.0,13.0,10.0
McDonald's,Latte (Large),210.0,11.0,16.0,11.0
McDonald's,Caramel Cappuccino (Small),200.0,5.0,32.0,5.0
McDonald's,Caramel Cappuccino (Medium),240.0,6.0,41.0,6.0
McDonald's,Caramel Cappuccino (Large),290.0,8.0,49.0,8.0
McDonald's,Caramel Latte (Small),230.0,7.0,35.0,7.0
McDonald's,Caramel Latte (Medium),280.0,8.0,43.0,8.0
McDonald's,Caramel Latte (Large),330.0,9.0,52.0,9.0
McDonald's,Hazelnut Cappuccino (Small),200.0,5.0,34.0,5.0
McDonald's,Hazelnut Cappuccino (Medium),240.0,6.0,42.0,6.0
McDonald's,Hazelnut Cappuccino (Large),290.0,7.0,51.0,8.0
McDonald's,Hazelnut Latte (Small),230.0,7.0,36.0,7.0
McDonald's,Hazelnut Latte (Medium),280.0,8.0,45.0,8.0
McDonald's,Hazelnut Latte (Large),330.0,9.0,53.0,9.0
McDonald's,Vanilla Cappuccino (Small),200.0,5.0,34.0,5.0
McDonald's,Vanilla Cappuccino (Medium),240.0,6.0,42.0,6.0
McDonald's,Vanilla Cappuccino (Large),290.0,7.0,51.0,8.0
McDonald's,Vanilla Latte (Small),230.0,7.0,36.0,7.0
McDonald's,Vanilla Latte (Medium),280.0,8.0,44.0,8.0
McDonald's,Vanilla Latte (Large),330.0,9.0,53.0,9.0
McDonald's,Cappuccino with Sugar Free Vanilla Syrup (Small),100.0,5.0,15.0,5.0
McDonald's,Cappuccino with Sugar Free Vanilla Syrup (Medium),120.0,6.0,18.0,6.0
McDonald's,Cappuccino with Sugar Free Vanilla Syrup (Large),150.0,8.0,22.0,8.0
McDonald's,Latte with Sugar Free Vanilla Syrup (Small),130.0,7.0,17.0,7.0
McDonald's,Latte with Sugar Free Vanilla Syrup (Medium),160.0,8.0,21.0,8.0
McDonald's,Latte with Sugar Free Vanilla Syrup (Large),180.0,10.0,25.0,10.0
McDonald's,Mocha (Small),280.0,6.0,40.0,11.0
McDonald's,Mocha (Medium),330.0,7.0,48.0,12.0
McDonald's,Mocha (Large),400.0,10.0,58.0,14.0
McDonald's,Hot Chocolate (Small),300.0,8.0,41.0,12.0
McDonald's,Hot Chocolate (Medium),380.0,10.0,53.0,15.0
McDonald's,Hot Chocolate (Large),460.0,13.0,63.0,18.0
McDonald's,Iced Latte (Small),80.0,4.0,6.0,4.5
McDonald's,Iced Latte (Medium),100.0,6.0,8.0,6.0
McDonald's,Iced Latte (Large),140.0,7.0,10.0,8.0
McDonald's,Iced Caramel Latte (Small),160.0,3.0,29.0,3.0
McDonald's,Iced Caramel Latte (Medium),180.0,4.0,31.0,4.5
McDonald's,Iced Caramel Latte (Large),230.0,6.0,40.0,6.0
McDonald's,Iced Hazelnut Latte (Small),160.0,3.0,31.0,3.0
McDonald's,Iced Hazelnut Latte (Medium),180.0,4.0,33.0,4.5
McDonald's,Iced Hazelnut Latte (Large),230.0,6.0,41.0,6.0
McDonald's,Iced Vanilla Latte (Small),160.0,3.0,31.0,3.0
McDonald's,Iced Vanilla Latte (Medium),190.0,5.0,33.0,4.5
McDonald's,Iced Vanilla Latte (Large),230.0,6.0,41.0,6.0
McDonald's,Iced Latte with Sugar Free Vanilla Syrup (Small),60.0,3.0,12.0,3.0
McDonald's,Iced Latte with Sugar Free Vanilla Syrup (Medium),90.0,5.0,14.0,5.0
McDonald's,Iced Latte with Sugar Free Vanilla Syrup (Large),110.0,6.0,19.0,6.0
McDonald's,Iced Mocha (Medium),310.0,7.0,42.0,13.0
McDonald's,Caramel Mocha (Large),360.0,10.0,47.0,14.0
McDonald's,Caramel Mocha (Medium),290.0,8.0,39.0,12.0
McDonald's,Caramel Mocha (Small),250.0,7.0,33.0,11.0
McDonald's,Iced Caramel Mocha (Large),380.0,10.0,48.0,16.0
McDonald's,Iced Caramel Mocha (Medium),300.0,8.0,36.0,14.0
McDonald's,Iced Caramel Mocha (Small),240.0,6.0,29.0,12.0
McDonald's,Frappe Caramel (Small),450.0,6.0,61.0,20.0
McDonald's,Frappe Caramel (Medium),550.0,8.0,76.0,24.0
McDonald's,Frappe Caramel (Large),680.0,10.0,94.0,29.0
McDonald's,Frappe Mocha (Small),450.0,7.0,62.0,20.0
McDonald's,Frappe Mocha (Medium),560.0,8.0,78.0,24.0
McDonald's,Frappe Mocha (Large),680.0,10.0,96.0,28.0
McDonald's,Strawberry Banana Smoothie (Large),330.0,3.0,77.0,1.0
McDonald's,Strawberry Banana Smoothie (Medium),260.0,2.0,60.0,1.0
McDonald's,Strawberry Banana Smoothie (Small),210.0,2.0,49.0,0.5
McDonald's,Wild Berry Smoothie (Large),320.0,3.0,75.0,1.0
McDonald's,Wild Berry Smoothie (Medium),260.0,3.0,60.0,1.0
McDonald's,Wild Berry Smoothie (Small),210.0,2.0,48.0,0.5
Burger King,Whopper Sandwich,660.0,28.0,49.0,40.0
Burger King,Whopper Sandwich with Cheese,740.0,32.0,50.0,46.0
Burger King,Bacon & Cheese Whopper Sandwich,790.0,35.0,50.0,51.0
Burger King,Double Whopper Sandwich,900.0,48.0,49.0,58.0
Burger King,Double Whopper Sandwich with Cheese,980.0,52.0,50.0,64.0
Burger King,Triple Whopper Sandwich,1130.0,67.0,49.0,75.0
Burger King,Triple Whopper Sandwich with Cheese,1220.0,71.0,50.0,82.0
Burger King,Whopper JR. Sandwich,310.0,13.0,27.0,18.0
Burger King,Bacon King Sandwich,1150.0,61.0,49.0,79.0
Burger King,Cheddar Bacon King Sandwich,1190.0,64.0,50.0,84.0
Burger King,Single Quarter Pound King Sandwich,580.0,32.0,49.0,29.0
Burger King,Double Quarter Pound King Sandwich,900.0,56.0,50.0,54.0
Burger King,Single Stacker King,700.0,35.0,48.0,42.0
Burger King,Double Stacker King,1050.0,61.0,49.0,68.0
Burger King,IMPOSSIBLE Whopper Sandwich,630.0,25.0,58.0,34.0
Burger King,Hamburger,240.0,13.0,26.0,10.0
Burger King,Cheeseburger,280.0,15.0,27.0,13.0
Burger King,Double Hamburger,350.0,21.0,26.0,18.0
Burger King,Double Cheeseburger,390.0,23.0,27.0,21.0
Burger King,Extra Long Cheeseburger,630.0,29.0,45.0,37.0
Burger King,Bacon Cheeseburger,320.0,17.0,27.0,16.0
Burger King,Bacon Double Cheeseburger,420.0,25.0,27.0,24.0
Burger King,Crispy Chicken Sandwich,670.0,23.0,54.0,41.0
Burger King,Spicy Crispy Chicken Sandwich,700.0,25.0,57.0,42.0
Burger King,Original Chicken Sandwich,660.0,28.0,48.0,40.0
Burger King,Bacon & Cheese Crispy Chicken Sandwich,800.0,30.0,55.0,52.0
Burger King,BBQ Bacon Crispy Chicken Sandwich,790.0,28.0,60.0,49.0
Burger King,Crispy Chicken Jr.,450.0,12.0,34.0,30.0
Burger King,Spicy Crispy Chicken Jr.,390.0,12.0,37.0,21.0
Burger King,Chicken Nuggets- 4pc,170.0,8.0,11.0,11.0
Burger King,Chicken Nuggets- 6pc,260.0,12.0,16.0,16.0
Burger King,Chicken Nuggets- 10pc,430.0,20.0,27.0,27.0
Burger King,Chicken Nuggets- 20pc,860.0,39.0,53.0,54.0
Burger King,Spicy Chicken Nuggets- 4pc,210.0,8.0,11.0,15.0
Burger King,Spicy Chicken Nuggets- 6pc,320.0,12.0,17.0,22.0
Burger King,Spicy Chicken Nuggets- 10 pc,530.0,20.0,28.0,37.0
Burger King,Spicy Chicken Nuggets- 20 pc,1050.0,40.0,56.0,74.0
Burger King,Chicken Fries - 9 pc.,280.0,13.0,20.0,17.0
Burger King,Crispy Taco,170.0,5.0,19.0,9.0
Burger King,BIG FISH Sandwich,510.0,16.0,51.0,28.0
Burger King,Garden Chicken Salad with Crispy Chicken - no dressing,440.0,25.0,31.0,25.0
Burger King,Club Salad with Crispy Chicken - no dressing,540.0,31.0,31.0,33.0
Burger King,Garden Side Salad - w/o dressing,60.0,4.0,3.0,4.0
Burger King,Ken's Ranch Dressing,260.0,1.0,2.0,28.0
Burger King,Ken's Golden Italian Dressing,160.0,0.0,4.0,17.0
Burger King,Ken's Lite Honey Balsamic Vinaigrette,120.0,0.0,14.0,8.0
Burger King,Buttery Garlic Croutons- Packet,60.0,1.0,9.0,2.5
Burger King,Onion Rings - value,150.0,1.0,19.0,8.0
Burger King,Onion Rings - small,320.0,3.0,41.0,16.0
Burger King,Onion Rings - medium,410.0,4.0,53.0,21.0
Burger King,Onion Rings - large,500.0,5.0,64.0,25.0
Burger King,French Fries - value (unsalted),220.0,2.0,34.0,9.0
Burger King,French Fries - small,320.0,4.0,49.0,13.0
Burger King,French Fries - medium,380.0,4.0,58.0,16.0
Burger King,French Fries - large,430.0,5.0,66.0,18.0
Burger King,Kids Oatmeal,170.0,4.0,32.0,3.0
Burger King,Chicken Nuggets- 4pc,170.0,8.0,11.0,11.0
Burger King,Chicken Nuggets- 6pc,260.0,12.0,16.0,16.0
Burger King,Hamburger,240.0,13.0,26.0,10.0
Burger King,Cheeseburger,280.0,15.0,27.0,13.0
Burger King,Mott's Natural Applesauce,50.0,0.0,13.0,0.0
Burger King,Fat FREE Milk (8 fl oz),90.0,9.0,13.0,0.0
Burger King,1% Low Fat Chocolate Milk (8 fl oz),160.0,8.0,26.0,2.5
Burger King,Capri Sun 100% Apple Juice (6 fl oz),80.0,0.0,20.0,0.0
Burger King,PB&J Jamwich,300.0,11.0,33.0,16.0
Burger King,Soft Serve Cone,190.0,5.0,32.0,4.5
Burger King,Dutch Apple Pie,340.0,3.0,51.0,14.0
Burger King,HERSHEY'S Sundae Pie,310.0,3.0,32.0,19.0
Burger King,Pie made with TWIX,370.0,4.0,45.0,20.0
Burger King,OREO Cookie Cheesecake,350.0,6.0,41.0,18.0
Burger King,Soft Serve Cone,190.0,5.0,32.0,4.5
Burger King,Soft Serve Cup,170.0,5.0,28.0,4.5
Burger King,HERSHEY's Chocolate Sundae,260.0,5.0,49.0,5.0
Burger King,Caramel Sundae,240.0,5.0,42.0,5.0
Burger King,Chocolate Chip Cookies (each),160.0,2.0,24.0,8.0
Burger King,CROISSAN'WICH Egg & Cheese,340.0,12.0,29.0,18.0
Burger King,"CROISSAN'WICH Sausage, Egg & Cheese",500.0,19.0,30.0,33.0
Burger King,"CROISSAN'WICH Ham, Egg & Cheese",370.0,17.0,30.0,19.0
Burger King,"CROISSAN'WICH Bacon, Egg & Cheese",370.0,14.0,30.0,21.0
Burger King,Fully Loaded CROISSAN'WICH,610.0,28.0,31.0,40.0
Burger King,Double CROISSAN'WICH with Sausage & Bacon,580.0,23.0,31.0,40.0
Burger King,Double CROISSAN'WICH with Sausage,710.0,29.0,31.0,52.0
Burger King,Double CROISSAN'WICH with Ham & Sausage,580.0,27.0,31.0,38.0
Burger King,Fully Loaded Biscuit,640.0,28.0,31.0,45.0
Burger King,"Ham, Egg, & Cheese Biscuit",400.0,17.0,29.0,24.0
Burger King,"Sausage, Egg, & Cheese Biscuit",530.0,19.0,29.0,38.0
Burger King,"Bacon, Egg & Cheese Biscuit",400.0,13.0,29.0,26.0
Burger King,Sausage Biscuit,420.0,12.0,28.0,28.0
Burger King,Breakfast Burrito Jr.,370.0,15.0,27.0,23.0
Burger King,EGG-NORMOUS BURRITOΡ,780.0,32.0,68.0,42.0
Burger King,BK Ultimate Breakfast Platter,930.0,24.0,110.0,44.0
Burger King,NY Ultimate Platter (Regional menu item),900.0,25.0,95.0,46.0
Burger King,Pancake and Sausage platter,610.0,12.0,72.0,31.0
Burger King,Hash Browns - small,250.0,2.0,24.0,16.0
Burger King,Hash Browns - medium,500.0,4.0,48.0,33.0
Burger King,Hash Browns - large,670.0,5.0,65.0,44.0
Burger King,French Toast Sticks (3 piece),230.0,3.0,29.0,11.0
Burger King,French Toast Sticks (5 piece),380.0,5.0,49.0,18.0
Burger King,American Cheese (slice),40.0,2.0,1.0,3.5
Burger King,Ketchup (Packet),10.0,0.0,3.0,0.0
Burger King,Mayonnaise (Packet),80.0,0.0,1.0,9.0
Burger King,Strawberry or Grape Jam (packet),30.0,0.0,7.0,0.0
Burger King,Breakfast Syrup (1 oz),120.0,0.0,30.0,0.0
Burger King,Barbecue Dipping Sauce (1 oz),40.0,0.0,11.0,0.0
Burger King,Ranch Dipping Sauce (1 oz),140.0,1.0,1.0,15.0
Burger King,Buffalo Dipping Sauce (1 oz),80.0,0.0,2.0,8.0
Burger King,Zesty Onion Ring Dipping Sauce (1 oz),150.0,0.0,3.0,15.0
Burger King,Honey Mustard Dipping Sauce (1oz),90.0,0.0,8.0,6.0
Burger King,Fat FREE Milk (8 fl oz),90.0,9.0,13.0,0.0
Burger King,1% Low Fat Chocolate Milk (8 fl oz),160.0,8.0,26.0,2.5
Burger King,Smoothie: Strawberry Banana 16 fl oz,310.0,4.0,71.0,1.0
Burger King,Oreo Shake,720.0,16.0,118.0,20.0
Burger King,Chocolate Oreo Shake,740.0,17.0,121.0,22.0
Burger King,Vanilla Milk Shake,580.0,14.0,98.0,15.0
Burger King,HERSHEY'S Chocolate Milk Shake,610.0,14.0,103.0,16.0
Burger King,Strawberry Milk Shake,640.0,14.0,113.0,15.0
Burger King,16 fl oz,210.0,0.0,58.0,0.0
Burger King,20 fl oz,270.0,0.0,73.0,0.0
Burger King,29 fl oz,290.0,0.0,105.0,0.0
Burger King,38 fl oz,510.0,0.0,138.0,0.0
Burger King,16 fl oz,0.0,0.0,0.0,0.0
Burger King,20 fl oz,0.0,0.0,0.0,0.0
Burger King,29 fl oz,0.0,0.0,0.0,0.0
Burger King,38 fl oz,0.0,0.0,0.0,0.0
Burger King,16 fl oz,210.0,0.0,56.0,0.0
Burger King,20 fl oz,260.0,0.0,70.0,0.0
Burger King,29 fl oz,380.0,0.0,102.0,0.0
Burger King,38 fl oz,500.0,0.0,133.0,0.0
Burger King,16 fl oz,190.0,0.0,52.0,0.0
Burger King,20 fl oz,240.0,0.0,65.0,0.0
Burger King,29 fl oz,350.0,0.0,94.0,0.0
Burger King,38 fl oz,450.0,0.0,124.0,0.0
Burger King,16 fl oz,240.0,0.0,65.0,0.0
Burger King,20 fl oz,300.0,0.0,81.0,0.0
Burger King,29 fl oz,350.0,0.0,118.0,0.0
Burger King,38 fl oz,450.0,0.0,155.0,0.0
Burger King,16 fl oz,220.0,0.0,61.0,0.0
Burger King,20 fl oz,280.0,0.0,76.0,0.0
Burger King,29 fl oz,410.0,0.0,110.0,0.0
Burger King,38 fl oz,450.0,0.0,145.0,0.0
Burger King,16 fl oz,230.0,0.0,62.0,0.0
Burger King,20 fl oz,280.0,0.0,78.0,0.0
Burger King,29 fl oz,410.0,0.0,113.0,0.0
Burger King,38 fl oz,530.0,0.0,148.0,0.0
Burger King,16 fl oz,220.0,0.0,62.0,0.0
Burger King,20 fl oz,280.0,0.0,77.0,0.0
Burger King,29 fl oz,410.0,0.0,111.0,0.0
Burger King,38 fl oz,450.0,0.0,146.0,0.0
Burger King,16 fl oz,10.0,0.0,3.0,0.0
Burger King,20 fl oz,10.0,0.0,4.0,0.0
Burger King,29 fl oz,15.0,0.0,5.0,0.0
Burger King,38 fl oz,20.0,0.0,7.0,0.0
Burger King,20 fl oz,120.0,0.0,35.0,0.0
Burger King,29 fl oz,160.0,0.0,49.0,0.0
Burger King,40 fl oz,240.0,0.0,71.0,0.0
Burger King,20 fl oz,0.0,0.0,0.0,0.0
Burger King,29 fl oz,0.0,0.0,0.0,0.0
Burger King,40 fl oz,0.0,0.0,0.0,0.0
Burger King,Capri Sun 100% Apple Juice,80.0,0.0,20.0,0.0
Burger King,Minute Maid Orange Juice,140.0,2.0,33.0,0.0
Burger King,Frozen Coke - 16 oz,130.0,0.0,35.0,0.0
Burger King,BK Café Coffee- 12 fl oz,0.0,0.0,0.0,0.0
Burger King,BK Café Coffee- 16 fl oz,0.0,0.0,0.0,0.0
Burger King,BK Café Coffee- 20 fl oz,0.0,0.0,0.0,0.0
Burger King,BK Café Decaf Coffee- 12 fl oz,0.0,0.0,0.0,0.0
Burger King,BK Café Decaf Coffee- 16 fl oz,0.0,0.0,0.0,0.0
Burger King,BK Café Decaf Coffee- 20 fl oz,0.0,0.0,0.0,0.0
Burger King,BK Café Iced Vanilla Coffee- 12 fl oz,150.0,1.0,21.0,8.0
Burger King,BK Café Iced Vanilla Coffee- 16 fl oz,200.0,2.0,27.0,10.0
Burger King,BK Café Iced Vanilla Coffee- 20 fl oz,260.0,2.0,34.0,13.0
Burger King,BK Café Iced Mocha Coffee- 12 fl oz,180.0,2.0,27.0,8.0
Burger King,BK Café Iced Mocha Coffee- 16 fl oz,240.0,2.0,35.0,10.0
Burger King,BK Café Iced Mocha Coffee- 20 fl oz,300.0,3.0,45.0,13.0
Burger King,BK Café Mocha Frappe- 12 fl oz,300.0,7.0,50.0,8.0
Burger King,BK Café Mocha Frappe- 16 fl oz,400.0,9.0,68.0,10.0
Burger King,BK Café Mocha Frappe- 20 fl oz,510.0,12.0,87.0,13.0
Burger King,BK Café Caramel Frappe- 12 fl oz,300.0,7.0,50.0,8.0
Burger King,BK Café Caramel Frappe- 16 fl oz,400.0,9.0,68.0,10.0
Burger King,BK Café Caramel Frappe- 20 fl oz,500.0,11.0,86.0,12.0
Taco Bell,Bacon Club Chalupa,440.0,20.0,31.0,27.0
Taco Bell,Blue Raspberry Freeze (16 oz),120.0,0.0,30.0,0.0
Taco Bell,Blue Raspberry Freeze (20 oz),150.0,0.0,38.0,0.0
Taco Bell,Loaded Nacho Taco,250.0,10.0,24.0,12.0
Taco Bell,Midnight Berry Freeze (16 oz),140.0,0.0,35.0,0.0
Taco Bell,Midnight Berry Freeze (20 oz),170.0,0.0,43.0,0.0
Taco Bell,Nacho Fries,320.0,4.0,35.0,18.0
Taco Bell,Nacho Fries BellGrande,710.0,13.0,73.0,40.0
Taco Bell,Black Bean Chalupa - Online Exclusive,330.0,10.0,39.0,15.0
Taco Bell,Black Bean Quesarito - Online Exclusive,630.0,19.0,73.0,29.0
Taco Bell,Quesarito - Online Exclusive,650.0,22.0,67.0,33.0
Taco Bell,- Beef,350.0,13.0,33.0,18.0
Taco Bell,- Chicken,330.0,16.0,31.0,15.0
Taco Bell,- Steak,330.0,15.0,32.0,16.0
